name,code,region,income,expenditure,expectancy,mr_mat_2017,mr_infant,mr_infant_inv
Aruba,ABW,Latin America & Caribbean,High income,,76.293,,,
Africa Eastern and Southern,AFE,,,91.97011307,64.00521262,398,43.59125166,956.4087483
Afghanistan,AFG,South Asia,Low income,65.80603027,64.833,638,46.4,953.6
Africa Western and Central,AFW,,,61.33847611,58.11572272,717,62.35233279,937.6476672
Angola,AGO,Sub-Saharan Africa,Lower middle income,71.32600403,61.147,241,49.9,950.1
Albania,ALB,Europe & Central Asia,Upper middle income,,78.573,15,8.6,991.4
Andorra,AND,Europe & Central Asia,High income,2744.194336,,,2.5,997.5
Arab World,ARB,,,381.5759811,71.98970937,149,26.33280639,973.6671936
United Arab Emirates,ARE,Middle East & North Africa,High income,1842.694458,77.972,3,5.8,994.2
Argentina,ARG,Latin America & Caribbean,Upper middle income,945.9919434,76.667,39,8.1,991.9
Armenia,ARM,Europe & Central Asia,Upper middle income,523.9990845,75.087,26,10.2,989.8
American Samoa,ASM,East Asia & Pacific,Upper middle income,,,,,
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,760.2649536,77.016,42,5.6,994.4
Australia,AUS,East Asia & Pacific,High income,5427.462402,82.9,6,3.2,996.8
Austria,AUT,Europe & Central Asia,High income,5242.183105,81.89512195,5,2.9,997.1
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,193.1088409,73.005,26,18.2,981.8
Burundi,BDI,Sub-Saharan Africa,Low income,20.56754112,61.584,548,39.9,960.1
Belgium,BEL,Europe & Central Asia,High income,4960.393555,81.99512195,5,3.4,996.6
Benin,BEN,Sub-Saharan Africa,Lower middle income,29.12529182,61.771,397,57.9,942.1
Burkina Faso,BFA,Sub-Saharan Africa,Low income,42.3445282,61.577,320,54.1,945.9
Bangladesh,BGD,South Asia,Lower middle income,45.85716248,72.591,173,25.5,974.5
Bulgaria,BGR,Europe & Central Asia,Upper middle income,697.8963623,75.11219512,10,5.5,994.5
Bahrain,BHR,Middle East & North Africa,High income,940.3956909,77.292,14,5.9,994.1
"Bahamas, The",BHS,Latin America & Caribbean,High income,2004.616333,73.918,70,14.5,985.5
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,553.822937,77.401,10,5.1,994.9
Belarus,BLR,Europe & Central Asia,Upper middle income,399.3970947,74.22682927,2,2.4,997.6
Belize,BLZ,Latin America & Caribbean,Upper middle income,293.4125977,74.623,36,10.6,989.4
Bermuda,BMU,North America,High income,,81.86658537,,,
Bolivia,BOL,Latin America & Caribbean,Lower middle income,245.9234772,71.513,155,21.5,978.5
Brazil,BRA,Latin America & Caribbean,Upper middle income,853.3879395,75.881,60,13.3,986.7
Barbados,BRB,Latin America & Caribbean,High income,1143.322021,79.19,27,11.7,988.3
Brunei Darussalam,BRN,East Asia & Pacific,High income,671.5626831,75.86,31,9.6,990.4
Bhutan,BTN,South Asia,Lower middle income,115.9807587,71.777,183,23.9,976.1
Botswana,BWA,Sub-Saharan Africa,Upper middle income,481.5330505,69.592,144,36.9,963.1
Central African Republic,CAF,Sub-Saharan Africa,Low income,37.19958115,53.283,829,79.1,920.9
Canada,CAN,North America,High income,5048.372559,82.04878049,10,4.4,995.6
Central Europe and the Baltics,CEB,,,1094.7497,77.26684409,8,4.052811301,995.9471887
Switzerland,CHE,Europe & Central Asia,High income,9666.337891,83.90487805,5,3.6,996.4
Channel Islands,CHI,Europe & Central Asia,High income,,83.086,,,
Chile,CHL,Latin America & Caribbean,High income,1375.802979,80.181,13,6,994
China,CHN,East Asia & Pacific,Upper middle income,535.1333618,76.912,29,5.9,994.1
Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,75.08779144,57.783,617,59.4,940.6
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,53.99584961,59.292,529,49.9,950.1
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,20.57073212,60.681,473,65.5,934.5
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,48.55877304,64.57,378,35.9,964.1
Colombia,COL,Latin America & Caribbean,Upper middle income,495.3297119,77.287,83,11.7,988.3
Comoros,COM,Sub-Saharan Africa,Lower middle income,72.32379913,64.321,273,48.7,951.3
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,177.8902741,72.981,58,12.8,987.2
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,921.5857544,80.279,27,7.2,992.8
Caribbean small states,CSS,,,646.7514988,73.75473231,88,14.7001176,985.2998824
Cuba,CUB,Latin America & Caribbean,Upper middle income,1031.921753,78.802,36,4.2,995.8
